Series Name,Series Code,Country Name,Country Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
"Population ages 15-64, total",SP.POP.1564.TO,Least developed countries: UN classification,LDC,132699196,135593837,138587642,141576649,144614354,147826181,151173865,154661468,158314089,162031404,165660197,168846430,172157824,176104464,180314983,184576454,188774377,193103223,197909967,202970146,207471126,211807373,217023319,222934955,229081442,235315538,241605149,248043338,254506872,261152942,267935565,274908380,282836229,291379983,300043346,308777779,317264456,325786909,334920305,344588473,354211694,364009786,374559191,385432029,396235142,407311634,418455804,429273406,440299245,452013680,464339849,477370075,490876634,504765969,519114740,533623212,548728640,564427211,580258033,596417240,613330337,630580368,647636626,664869741
"Population ages 15-64, total",SP.POP.1564.TO,Lebanon,LBN,933949,953162,975479,1000411,1027384,1058698,1095468,1132833,1171888,1213018,1253012,1294986,1339493,1384505,1429346,1470301,1687059,1911719,1773165,1630096,1676311,1723749,1760205,1792291,1833523,1877928,1932506,1988969,2036414,2082053,2124992,2173114,2228533,2283168,2337502,2395604,2457809,2521190,2585661,2652126,2718879,2784594,2843823,2905171,2977309,3050428,3128713,3214519,3291090,3355311,3403018,3450185,3551483,3901286,4313260,4359175,4184093,4008793,3835213,3664342,3557157,3509908,3440173,3343643
"Population ages 15-64, total",SP.POP.1564.TO,Lesotho,LSO,371947,383558,395882,409425,424646,438929,452058,468896,489508,511476,534584,558665,583591,609254,635542,661833,686708,706773,723629,741078,758906,777165,796041,815671,835983,858046,884467,908308,926257,944035,962268,980967,999834,1018503,1037215,1055695,1072884,1089115,1104182,1117063,1127531,1135396,1141241,1145280,1147044,1148468,1154270,1165610,1179562,1193346,1206870,1221461,1237025,1252899,1268650,1285685,1304623,1324837,1345992,1366963,1387660,1407511,1425562,1443500
"Population ages 15-64, total",SP.POP.1564.TO,Liberia,LBR,642610,658259,673697,688625,702142,715991,731400,747391,764090,781369,799448,817808,836778,857015,878058,899336,920779,943264,966937,991497,1017134,1043776,1071412,1101248,1135251,1171980,1209209,1247479,1287499,1329365,1175223,1034613,1099709,1147789,1149107,1163203,1199920,1299492,1440395,1522441,1577724,1622079,1661422,1670228,1684911,1756019,1850422,1937992,2015084,2078039,2137560,2239530,2332780,2380377,2430974,2486977,2545489,2602770,2664002,2730590,2806731,2889958,2978473,3072234
"Population ages 15-64, total",SP.POP.1564.TO,Libya,LBY,768145,790761,814348,837686,859158,871356,872536,871277,871573,874143,879333,887212,901327,935081,988138,1051402,1123912,1203806,1291644,1387893,1491107,1598368,1707487,1817491,1916494,2001101,2079782,2153911,2228551,2307145,2388715,2472796,2559414,2648188,2737926,2825701,2909283,2989454,3067970,3147604,3239672,3344411,3452908,3564643,3677512,3790349,3896827,3997344,4100125,4200872,4296417,4001073,3699940,3791538,3879020,3950332,4021778,4104662,4197572,4288943,4377972,4466931,4553521,4637411
"Population ages 15-64, total",SP.POP.1564.TO,Liechtenstein,LIE,10402,10663,10964,11270,11583,11885,12196,12542,12877,13194,13522,13827,14138,14477,14806,15141,15488,15834,16197,16569,16938,17289,17631,18018,18416,18792,19127,19433,19768,20093,20403,20706,20995,21292,21586,21910,22254,22594,22906,23205,23526,23784,23969,24181,24399,24567,24726,24857,24969,25069,25194,25323,25432,25528,25602,25691,25744,25788,25825,25863,25922,25997,26024,25969
"Population ages 15-64, total",SP.POP.1564.TO,Lithuania,LTU,1762708,1786043,1806877,1827195,1849385,1871861,1894332,1916373,1936652,1953334,1972638,1995972,2018002,2042230,2070538,2101316,2133467,2164713,2193732,2218249,2240777,2267038,2296397,2326159,2353038,2377699,2401874,2424754,2445860,2459476,2461585,2458333,2448021,2430256,2411607,2393053,2375234,2358745,2343901,2331481,2319668,2305770,2293621,2280393,2258778,2226434,2194902,2171963,2151210,2126621,2079598,2029386,1998425,1973098,1949194,1922479,1888698,1852440,1825830,1811934,1802976,1798905,1808854,1819505
"Population ages 15-64, total",SP.POP.1564.TO,Low & middle income,LMY,1173416799,1188638116,1208614025,1231297975,1255182021,1282775265,1313650646,1346660961,1381387597,1417178448,1454834663,1492817816,1531742445,1571627933,1609284576,1645907473,1682792698,1724532913,1774911463,1827204998,1878241715,1930053400,1982098694,2035996268,2091611988,2147513315,2203900306,2259823843,2315722653,2370477586,2424463049,2477347115,2530056538,2582372813,2636845084,2693765447,2752891398,2814751184,2877127645,2939119042,3002102324,3066557590,3132249095,3197751164,3263624015,3330264513,3394201810,3454026393,3512606300,3570450323,3628047816,3685372242,3741195857,3795254813,3847709734,3898731708,3949259109,3998904934,4047810104,4096997203,4146177159,4195042818,4237877915,4285114925
"Population ages 15-64, total",SP.POP.1564.TO,Low income,LIC,73695983,75373815,77107772,78835758,80587580,82410413,84229872,86069441,88011935,90023092,92102299,94209811,96304945,98551034,101009674,103546880,106109399,108661250,111553988,114619050,117065655,119229547,122069229,125402194,128848211,132329088,135749575,139238465,142714365,146309082,149841256,153486775,157938663,162680790,167461600,172435971,177248644,181946896,186923842,192312331,197707352,203365983,209834513,216649827,223420155,230501431,238212011,246040462,253752399,261717910,269928886,278455840,286811301,294507371,302301758,310685777,320016283,330049414,340613413,351933868,363613085,375311047,387309499,399935037
"Population ages 15-64, total",SP.POP.1564.TO,Lower middle income,LMC,457842621,466677605,475715826,484977229,495058393,506128448,517616486,529651833,542382742,555693666,569421595,583024413,597189275,612431505,628139036,644318029,660959259,678357820,696249718,714604133,734251395,754706015,775208978,795849311,816680916,838147810,860378521,883234557,906862328,931153380,957033259,982384186,1007595258,1033520985,1060596660,1088429632,1117097642,1146524246,1176766928,1207507497,1238864331,1270608595,1301910591,1333041491,1364686994,1396378726,1427989779,1459834001,1491475369,1523313380,1556127137,1589169522,1621573687,1654139454,1686690616,1718381886,1750235528,1782512386,1814389078,1845679437,1877463046,1908873941,1939005033,1969774069
"Population ages 15-64, total",SP.POP.1564.TO,Luxembourg,LUX,213776,214397,215914,217166,218405,219632,220066,219788,219711,220513,221450,223962,227723,231028,234659,238028,240249,241675,242879,244338,246378,248521,250266,252107,253907,255217,256843,258801,260420,262290,264752,267226,269590,271917,274252,276856,279567,282254,285174,288528,292777,296798,299792,303795,308560,313765,319544,325327,332215,339456,346776,356297,366460,375473,384740,394513,404062,414662,422820,431090,437895,443828,451762,461049
"Population ages 15-64, total",SP.POP.1564.TO,"Macao SAR, China",MAC,94719,94223,97383,100880,104657,108653,113243,118771,125184,132501,140615,147269,151854,155900,159431,162444,164906,166791,168095,168807,168940,171361,177113,183785,190782,198214,206030,214040,222160,230170,237863,244733,249981,254476,259476,264912,270798,277429,284727,292484,300781,310555,323529,338860,354802,370860,386653,402290,417564,432017,445702,457363,465013,470414,475776,481008,485987,490488,494275,497448,500352,501669,501815,502331
"Population ages 15-64, total",SP.POP.1564.TO,Madagascar,MDG,2628039,2667902,2710824,2758628,2822115,2898960,2977930,3059407,3143526,3230222,3319692,3411765,3506440,3604638,3707329,3814776,3926862,4043757,4165507,4292314,4424421,4563018,4709109,4862469,5022891,5190839,5367944,5553221,5743856,5939184,6139234,6344287,6554943,6772657,6996560,7223857,7453760,7688151,7929014,8177310,8434955,8702229,8981020,9273735,9581016,9904126,10243070,10596803,10965344,11349866,11749639,12162927,12586722,13016403,13444338,13869150,14299532,14737043,15181092,15634647,16097988,16569240,17050747,17547459
"Population ages 15-64, total",SP.POP.1564.TO,Malawi,MWI,1961580,2015696,2070781,2122920,2172696,2219480,2263099,2308157,2354476,2401824,2451604,2505820,2564676,2627869,2695594,2767791,2845233,2932406,3028284,3129754,3237271,3349749,3467033,3589463,3717297,3849929,3984145,4171324,4398376,4609342,4793933,4943733,5091414,5169843,5116170,5122762,5244239,5366528,5491612,5610484,5724286,5843250,5963929,6090646,6226893,6372086,6528495,6698379,6886546,7090086,7304667,7530545,7769193,8025475,8301034,8595711,8909538,9243011,9596190,9970119,10363487,10769524,11181843,11598965
"Population ages 15-64, total",SP.POP.1564.TO,Malaysia,MYS,4039819,4137310,4245513,4364304,4491444,4632690,4785246,4941838,5103629,5269827,5442327,5618565,5799700,5990088,6189890,6401428,6623369,6860790,7110631,7359767,7607006,7848488,8082572,8319875,8570626,8843481,9140930,9460376,9799858,10148083,10496033,10839096,11181939,11532200,11894176,12266673,12649482,13050463,13466694,13892463,14310850,14728768,15167661,15628112,16112396,16617015,17137059,17669006,18208339,18750824,19258859,19723077,20170798,20603370,21021716,21421012,21808902,22181826,22521048,22837979,23144110,23430510,23697233,23945854
"Population ages 15-64, total",SP.POP.1564.TO,Maldives,MDV,53688,54761,55717,56528,57102,57780,58775,59921,61277,62787,64408,66185,68147,70287,72431,74409,76359,78445,80499,82572,84907,87493,90297,93279,96342,99212,101866,104577,107439,110438,113519,116679,119984,123506,127313,131658,136531,141638,146968,152575,158661,165232,171964,178749,185640,192620,201869,214109,227081,239929,252544,264867,276800,288316,301838,317435,332645,347307,361126,372607,379792,384512,385180,381505
"Population ages 15-64, total",SP.POP.1564.TO,Mali,MLI,3042736,3080463,3120427,3161553,3201176,3240640,3279703,3317564,3355487,3393447,3432379,3470414,3509287,3551917,3596229,3640628,3683085,3727867,3777226,3828702,3884760,3943827,4004818,4069637,4132577,4187205,4232212,4271313,4314205,4370063,4441123,4518823,4602196,4695556,4798774,4909067,5023421,5149094,5297617,5467761,5650154,5843015,6045487,6253525,6464878,6675251,6886822,7103943,7323462,7544497,7768771,7995940,8186004,8388206,8646321,8918455,9214803,9534831,9867657,10214643,10589976,10989510,11393892,11807965
"Population ages 15-64, total",SP.POP.1564.TO,Malta,MLT,184828,186177,187935,189931,192128,193549,194019,194092,193871,193484,194090,195530,196757,197913,198891,201392,203195,204519,207056,209382,211620,213136,217645,220353,219916,223404,226948,228375,230050,232151,234514,241245,244180,247107,250029,252430,254547,256999,259404,261678,264049,266797,269829,272804,275959,279134,281570,283635,285169,285905,285771,285503,286808,289921,295047,301667,308451,317022,328560,342157,350219,352598,359684,371871
"Population ages 15-64, total",SP.POP.1564.TO,Marshall Islands,MHL,7128,7319,7527,7751,7991,8242,8498,8952,9788,10838,11659,11950,11985,12062,12296,12664,13024,13379,13730,14086,14516,15068,15700,16361,17041,17743,18452,19166,19892,20602,21304,22014,22718,23435,24187,24952,25723,26504,27270,28005,28697,29346,29932,30441,30894,31275,31531,31626,31565,31400,31175,30914,30640,30333,29998,29635,29203,28676,28090,27494,26903,26303,26186,26581
"Population ages 15-64, total",SP.POP.1564.TO,Mauritania,MRT,457687,469677,481976,494332,506177,517922,530294,543176,556591,570588,585162,600346,616204,632831,650270,668574,687766,707296,727287,748388,770691,794252,819010,844771,871414,898905,927191,956403,986659,1011464,1037355,1070912,1121998,1178441,1223310,1256566,1276295,1303713,1341279,1382425,1427233,1465014,1496666,1530427,1565860,1602990,1642036,1683874,1728832,1774425,1818389,1860796,1902117,1953297,2015578,2080004,2146798,2216328,2288826,2364516,2443604,2525818,2612981,2705636
"Population ages 15-64, total",SP.POP.1564.TO,Mauritius,MUS,348674,350309,359131,368698,379440,390647,402259,414171,426313,438784,451733,465202,479178,493577,508259,523264,538543,554025,567696,583586,598864,612558,624305,633903,643891,651799,658902,665819,672551,679694,686207,695912,708270,720603,735494,747151,760170,774487,786693,799501,809071,816837,823567,830881,838015,845751,853503,861975,869800,876178,881583,885864,890600,894020,896702,898846,899678,900488,901079,901564,901239,899963,895124,891339
"Population ages 15-64, total",SP.POP.1564.TO,Mexico,MEX,18325063,18847911,19416319,20026087,20665831,21318745,21985033,22675113,23391505,24129884,24893498,25726036,26628082,27559380,28519907,29507979,30520463,31585225,32712738,33879214,35040771,36142036,37208509,38294268,39398225,40508312,41633951,42787013,43965650,45154545,46452201,47851112,49227507,50563950,51878424,53169833,54437282,55706830,56969818,58224518,59464656,60684664,61907176,63130829,64385651,65666260,66933497,68190845,69420302,70638875,71958813,73339669,74688097,76021956,77325278,78585113,79805908,80964835,82019095,83031838,83967738,84782496,85644224,86569424
"Population ages 15-64, total",SP.POP.1564.TO,"Micronesia, Fed. Sts.",FSM,22350,23027,23723,24355,24929,25612,26403,27177,27943,28743,29573,30313,30964,31656,32394,33223,34131,35070,36091,37201,38356,39560,40818,42137,43524,44976,46491,48055,49355,50386,51466,52617,54043,55758,57461,58767,59715,60612,61481,62324,63143,63858,64366,64672,64887,65076,65225,65357,65443,65452,65889,66564,67077,67657,68223,68764,69226,69629,70036,70378,70947,71749,72534,73377
"Population ages 15-64, total",SP.POP.1564.TO,Middle East & North Africa,MEA,55906402,57047968,58319346,59672453,61157575,62739126,64376303,66142752,67980422,69922711,71946352,74025165,76165462,78445395,80842889,83366629,86154705,89086480,91835350,94727288,97961352,101819124,105754276,109327281,113051453,116857050,120767304,124751150,128764230,132957608,138426630,143372825,148217079,152473923,156915180,162015813,167360896,173057994,179025512,185168966,191490996,197918542,203970332,209992206,216421652,223269402,230836312,238805501,246531001,253793518,260300046,265728461,270717684,275781198,280688730,285588652,290538095,295402440,300516699,305777620,310056780,314161140,319411752,325199099
"Population ages 15-64, total",SP.POP.1564.TO,Middle East & North Africa (excluding high income),MNA,51642930,52641078,53732830,54912167,56208364,57594614,59043036,60580950,62204066,63900633,65651286,67436780,69260680,71164697,73180681,75342016,77760903,80274656,82572334,84974896,87697061,91046255,94464304,97496340,100681751,103908572,107209945,110562244,113917056,117425208,122508591,126842938,130778068,134286605,138005240,142380069,146969885,151867883,157020788,162338207,167831316,173440931,178694579,183921055,189539616,195145946,200763084,206368402,211596000,216472533,221214971,225349561,229049064,232833502,236631415,240397692,244165291,247914804,251947984,256331925,260717527,265120997,269824334,274886034
"Population ages 15-64, total",SP.POP.1564.TO,Middle East & North Africa (IDA & IBRD countries),TMN,51642930,52641078,53732830,54912167,56208364,57594614,59043036,60580950,62204066,63900633,65651286,67436780,69260680,71164697,73180681,75342016,77760903,80274656,82572334,84974896,87697061,91046255,94464304,97496340,100681751,103908572,107209945,110562244,113917056,117425208,121547822,125837011,129724897,133183815,136849903,141168810,145698900,150532983,155644880,160919549,166367717,171930582,177135211,182309341,187872009,193418700,198972403,204510645,209665291,214470002,219142401,223209005,226841787,230560011,234292561,237995114,241698863,245391865,249355619,253667287,257975297,262296415,266914271,271887437
"Population ages 15-64, total",SP.POP.1564.TO,Middle income,MIC,1099720816,1113264301,1131506253,1152462217,1174594441,1200364852,1229420774,1260591520,1293375662,1327155356,1362732364,1398608005,1435437500,1473076899,1508274902,1542360593,1576683299,1615871663,1663357475,1712585948,1761176060,1810823853,1860029465,1910594074,1962763777,2015184227,2068150731,2120585378,2173008288,2224168504,2274621793,2323860340,2372117875,2419692023,2469383484,2521329476,2575642754,2632804288,2690203803,2746806711,2804394972,2863191607,2922414582,2981101337,3040203860,3099763082,3155989799,3207985931,3258853901,3308732413,3358118930,3406916402,3454384556,3500747442,3545407976,3588045931,3629242826,3668855520,3707196691,3745063335,3782564074,3819731771,3850568416,3885179888
"Population ages 15-64, total",SP.POP.1564.TO,Moldova,MDA,1243817,1263294,1284420,1308644,1336785,1368289,1402122,1434317,1465435,1496305,1526807,1557170,1587721,1618390,1649302,1679235,1707367,1731619,1752488,1770114,1785320,1800394,1815053,1826954,1835499,1842461,1849641,1858532,1868517,1879350,1889289,1897192,1902074,1905256,1907302,1908380,1918508,1927478,1944586,1961812,1974988,1984362,1995521,2007043,2017233,2024946,2029278,2032173,2035609,2040045,2045520,2051516,2055933,2053315,2036819,1997778,1951077,1896287,1844857,1798902,1765415,1728494,1718953,1698280
"Population ages 15-64, total",SP.POP.1564.TO,Monaco,MCO,14530,14659,14754,14807,14845,14879,14917,14969,15069,15225,15409,15579,15712,15844,15974,16125,16338,16584,16844,17125,17415,17707,18018,18315,18565,18801,19020,19225,19424,19657,19872,20011,20123,20234,20337,20434,20542,20653,20766,20876,20914,20834,20696,20551,20407,20271,20141,20004,19894,19834,19792,19747,19711,19692,19686,19673,19610,19499,19378,19233,19028,18792,18617,18491
"Population ages 15-64, total",SP.POP.1564.TO,Mongolia,MNG,554389,561309,567967,573514,578105,583091,589025,596272,605329,617506,632457,648776,666702,686650,708729,733037,759340,787417,817153,846812,875618,904439,933576,963250,993466,1024206,1055512,1087689,1121183,1153716,1184605,1215622,1246876,1278433,1310051,1341254,1371752,1402039,1433440,1467138,1504193,1543652,1583655,1623833,1663302,1700690,1734802,1765058,1792060,1816723,1840483,1868159,1898699,1927681,1955829,1982659,2008098,2031574,2052768,2072919,2093145,2114128,2138395,2168290
"Population ages 15-64, total",SP.POP.1564.TO,Montenegro,MNE,274087,279139,285430,292171,298183,302638,304986,305563,305403,306031,308575,313337,319759,327216,334697,341436,347168,352113,356611,361208,366260,372210,378955,385709,391493,395741,398325,399541,399879,400066,400538,401366,402825,404471,405601,406087,405991,405720,405414,405295,405384,407413,409201,410718,410947,411151,411920,413380,415091,416969,419140,420845,421522,421582,420832,419291,417834,416305,414228,411726,408991,405950,403377,401505
"Population ages 15-64, total",SP.POP.1564.TO,Morocco,MAR,6086153,6179111,6282930,6391708,6520076,6676539,6847211,7029508,7224376,7432274,7654392,7887865,8127087,8372738,8629216,8897831,9176253,9471948,9784211,10104663,10437684,10780745,11129257,11479210,11825686,12173345,12512600,12841670,13175220,13512755,13856893,14199095,14539124,14886215,15241943,15619426,16015203,16416615,16816857,17210186,17599577,17989109,18374638,18747537,19131492,19540066,19943271,20329423,20701790,21057265,21398743,21729681,22053478,22369402,22665399,22938364,23204451,23458102,23685420,23897197,24125464,24367675,24608096,24856141
"Population ages 15-64, total",SP.POP.1564.TO,Mozambique,MOZ,3737619,3793461,3853160,3919115,3989539,4060505,4132293,4207871,4288383,4373767,4466945,4571412,4689835,4820626,4961653,5114059,5273900,5443607,5623746,5803633,5933860,6043527,6179898,6321880,6465393,6605899,6736337,6775020,6787690,6879327,7016310,7175343,7330203,7550824,7936060,8307153,8570779,8795173,8984485,9180443,9384685,9601410,9832005,10071449,10320509,10575492,10833752,11104548,11381066,11663901,11976231,12328939,12720757,13147107,13601883,14081467,14602011,15133399,15643162,16155310,16691707,17234266,17774048,18351167
"Population ages 15-64, total",SP.POP.1564.TO,Myanmar,MMR,12281732,12472068,12672279,12882781,13129484,13414934,13715011,14031009,14364925,14713590,15075636,15446262,15826224,16189635,16534340,16888635,17249857,17630053,18031982,18441972,18864683,19294405,19714107,20173799,20682374,21194878,21708493,22223054,22739987,23252553,23754636,24237697,24708473,25182749,25669278,26166010,26672111,27197044,27740055,28284743,28805546,29289698,29737436,30153526,30556908,30956336,31348422,31738144,32095629,32455115,32857563,33281507,33719396,34153923,34555887,34919862,35275074,35624052,35951009,36254935,36553345,36846283,37136469,37423530
"Population ages 15-64, total",SP.POP.1564.TO,Namibia,NAM,313851,318941,324625,330756,337544,345155,353344,362190,371509,381283,391558,402118,413066,424039,435208,447094,457640,467338,469885,472711,479312,480087,487960,504905,523081,543327,566398,591597,620828,682544,742472,769810,795895,822892,850052,876795,903131,928508,953378,978367,1003336,1027805,1051396,1073843,1096167,1120728,1147163,1173699,1200004,1225722,1250196,1273122,1295744,1319382,1343988,1368791,1393116,1416809,1439969,1463037,1487578,1512169,1534823,1558462
"Population ages 15-64, total",SP.POP.1564.TO,Nauru,NRU,2808,2909,3019,3147,3273,3410,3503,3555,3672,3821,3937,4036,4134,4241,4358,4478,4602,4743,4862,4947,5034,5114,5131,5237,5361,5373,5389,5408,5440,5483,5539,5617,5693,5743,5794,5856,5918,5981,6045,6101,6139,6159,6168,6195,6242,6287,6330,6361,6380,6386,6367,6335,6376,6482,6589,6699,6813,6924,7046,7158,7255,7366,7444,7487
"Population ages 15-64, total",SP.POP.1564.TO,Nepal,NPL,5707694,5815430,5930823,6055322,6183035,6313401,6448439,6587415,6730183,6874718,7022340,7168912,7315637,7467145,7620275,7775919,7933713,8102034,8283945,8471930,8668587,8869187,9072329,9285730,9499961,9707480,9910071,10101100,10290041,10502814,10756328,11046371,11385101,11712441,12004467,12285280,12547526,12817467,13094652,13375707,13651335,13926230,14201723,14469885,14727925,14970294,15193345,15404452,15618218,15835198,16056222,16251872,16397960,16519935,16665345,16873900,17172370,17527080,17879134,18227535,18737431,19390423,19864639,20170837
"Population ages 15-64, total",SP.POP.1564.TO,Netherlands,NLD,7010862,7123884,7274892,7408523,7527451,7643475,7754912,7853661,7946303,8046139,8153199,8265493,8374278,8479604,8592720,8724810,8858193,8976889,9096160,9225842,9365632,9493787,9601280,9705971,9817954,9925234,10021165,10112289,10187104,10244770,10303618,10366385,10425388,10480716,10527480,10564331,10601617,10641028,10686744,10739730,10800244,10869275,10931210,10973804,10999794,11016609,11031473,11051655,11079502,11109811,11139436,11136315,11101082,11078304,11077603,11098316,11135885,11176625,11216475,11262366,11293838,11316863,11374713,11429674
"Population ages 15-64, total",SP.POP.1564.TO,New Caledonia,NCL,45956,47090,48247,49467,50747,52027,53639,55253,56905,59526,64010,68275,71125,72604,73894,74736,75728,77098,78233,79165,80497,82516,84889,87339,89863,92454,95186,98042,100888,103810,107223,110858,114359,117931,121614,124836,127641,130262,132685,135183,137738,140458,143428,146292,148987,151788,154748,157728,160550,163144,166206,169761,173227,176591,179688,180702,181265,181676,181846,181690,181322,180693,179748,178628
"Population ages 15-64, total",SP.POP.1564.TO,New Zealand,NZL,1386928,1412907,1451052,1483635,1518806,1547860,1579717,1611157,1627402,1645473,1673493,1704807,1742216,1786445,1836347,1884386,1912350,1930895,1944290,1948559,1962707,1981465,2014120,2056941,2088901,2112763,2121086,2147692,2158958,2170248,2187254,2294227,2317502,2340638,2369553,2403910,2443189,2476213,2497968,2511569,2527570,2546293,2599988,2662641,2711369,2748208,2784221,2808773,2829534,2853567,2879117,2892041,2896365,2909065,2954436,3015687,3084285,3148198,3204517,3257548,3326620,3331601,3325532,3382347
"Population ages 15-64, total",SP.POP.1564.TO,Nicaragua,NIC,888168,911290,935765,962634,992385,1025478,1061200,1098325,1136858,1176702,1217603,1259334,1299455,1340219,1383992,1428582,1474053,1520095,1565005,1606323,1650105,1698689,1747630,1796032,1843049,1890275,1939723,1991302,2046733,2107996,2173229,2241360,2311926,2384444,2458811,2534508,2608346,2679683,2749807,2818696,2886604,2952879,3018005,3083030,3148498,3218181,3293237,3370580,3449632,3529726,3610323,3691133,3770927,3848648,3924466,3998374,4071017,4143383,4215422,4286891,4360222,4436665,4515199,4594766
"Population ages 15-64, total",SP.POP.1564.TO,Niger,NER,1750038,1803293,1856257,1905692,1950527,2002046,2063017,2126120,2191243,2258125,2326760,2396609,2468156,2542244,2618959,2698933,2782016,2867987,2957324,3050221,3145323,3241622,3339270,3438517,3539715,3644715,3755802,3872300,3993764,4121356,4254998,4393241,4536097,4685540,4842872,5009856,5180016,5347108,5518141,5694308,5874510,6059460,6248398,6442915,6644224,6854468,7074702,7305428,7548264,7804855,8078095,8369511,8689408,9029922,9383245,9758173,10150650,10551055,10961996,11388161,11830026,12292016,12776544,13287075
"Population ages 15-64, total",SP.POP.1564.TO,Nigeria,NGA,25010688,25531510,26058489,26567543,27046284,27549773,28092239,28627104,29168603,29731702,30327839,30944064,31578428,32255285,32984593,33778525,34623149,35532478,36491541,37476422,38512015,39546651,40554056,41417008,42308886,43374660,44458050,45602189,46831774,48149290,49552284,50976505,52433239,53976944,55584801,57214417,58854939,60537044,62257586,63994707,65737194,67490259,69254760,71029184,72842946,74688882,76561196,78494639,80490852,82560331,84736977,87026684,89395155,91825943,94334391,96892497,99550750,102395824,105337711,108324781,111445958,114665538,117970520,121418082
"Population ages 15-64, total",SP.POP.1564.TO,North America,NAC,118841553,120509611,122592710,124615434,126389069,127959172,130210831,132749633,135038136,137491829,140184149,143316683,146117082,148856381,151549188,154337769,157014807,159638483,162265919,164896342,167202593,169288668,171172965,173012593,174686737,176327334,178094878,179693673,180907263,182240293,184038303,186023436,188082285,190256373,192417582,194696659,197171789,199837801,202455203,205138635,207963949,210576115,213081534,215443781,217948683,220476203,223057433,225420091,227489135,229365845,231212614,232520826,233541690,234488048,235729275,237127150,238098591,238729224,239495032,240007227,241556037,241273712,241837574,242938792
"Population ages 15-64, total",SP.POP.1564.TO,North Macedonia,MKD,844968,858353,868179,878052,893566,909940,927741,947895,970694,995513,1020808,1044218,1067318,1091407,1115206,1138919,1162922,1186557,1209359,1231978,1254551,1276657,1294751,1308036,1319521,1329609,1338375,1346010,1352761,1358926,1363943,1362564,1348717,1327245,1312819,1314700,1327037,1336553,1352277,1365012,1373875,1379756,1371831,1378771,1380036,1378879,1377774,1375894,1373275,1369517,1365319,1362938,1359730,1354110,1348093,1341789,1335124,1327422,1317765,1304427,1286177,1270658,1265373,1249318
"Population ages 15-64, total",SP.POP.1564.TO,Northern Mariana Islands,MNP,4056,4174,4294,4422,4570,4732,4919,5034,4956,4743,4880,5539,6347,7106,7628,7961,8284,8593,8893,9200,10114,11918,14093,16405,18793,21210,23599,25937,28243,30540,31920,32118,32104,32179,32314,33090,35994,40419,44856,49272,51402,50512,48933,47487,46189,45028,43924,42718,41262,39468,37693,36918,36903,36809,36628,36363,36023,35621,35160,34659,34236,33901,33691,33634
"Population ages 15-64, total",SP.POP.1564.TO,Norway,NOR,2257635,2279903,2304127,2324506,2341383,2355766,2368562,2382558,2398319,2413759,2428280,2443749,2461025,2477161,2491842,2505386,2518674,2532144,2545801,2560654,2577037,2595574,2614396,2632458,2652161,2668949,2684327,2705023,2725352,2737787,2746374,2757657,2771010,2786174,2801574,2815342,2828784,2844392,2864099,2888005,2911610,2932188,2955266,2980551,3006006,3035172,3070301,3113061,3159344,3199966,3237006,3275246,3313697,3349005,3382146,3411090,3434222,3452963,3467292,3485000,3499828,3511912,3539342,3577878
"Population ages 15-64, total",SP.POP.1564.TO,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Population ages 15-64, total",SP.POP.1564.TO,OECD members,OED,497843608,503441945,510607773,518282616,525556953,532182953,539014041,545883337,552516597,559600366,566729234,575270217,583149985,591045649,599017618,607098596,615080019,623094256,631379435,640021703,648894549,657750599,666488180,675520230,683917849,691334492,698499439,705549680,712168818,718992526,726244013,734055682,741444615,748484869,755251645,762008105,768823162,775677682,782324219,788960418,795433835,802000967,808687611,815532703,822411293,829013300,835621514,842113298,848408305,853818091,859130449,862711364,865891075,868674810,871780593,875196850,878498477,881359387,884449417,887011495,889988843,890008679,892412272,895713700
